path,bytes,sha256,status
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/run_mgwr_stage5b_any_response.py,3676,5c829ad92532d683e2a31e2ab76c920e398eb86d5b4fa5e9224edff250592fe9,hprc_snapshot
archive/hprc_code_snapshot/mgwr_complete_sample_2026-06-24/run_complete_sample_mgwr_standard.py,13623,48b8505cafc8514d4910b13ad8ee98d5e6ceeea63e145cafc511cfaba4b3a98d,hprc_snapshot
archive/hprc_code_snapshot/mgwr_full_fixed_2026-06-24/run_full_fixed_bandwidth_mgwr.py,14011,5ece3801ab1ae05a23c4029a28cc3dfc78b88b2ee9940c49393315e59557d06b,hprc_snapshot
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/run_mgwr_multi_y.py,3859,d02fcf4ebd1bbd010759391ba5a5ef19a0e6f020ae70162312c86625186aa513,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/check_connectivity.py,811,c654264bbbe3c648d8775a087a1cbf4f1ccb42b650fe15348c0ce136ae75cc96,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/check_connectivity_moran_by_component.py,6675,130ca3ec3013a47a818602663918d3a11684d97c3023b314221b76b0b1a97c1b,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/compute_residual_bwmin20.py,1990,a484ee1c62c1caeeb93f40fccfbf6ef33359a6397c0178ee9809a98d05db1f63,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/diag_bwmin20_all.py,2796,4eea9e69f43c687c77678fff8ee8af3ab19aeacac84d5ce3ded099c9d1b0091f,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/gwr_grouped.py,4443,55ca6bd52587325f03b6f85529390679e8ca863ac5be9740fdc2230e55371062,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance.py,3546,3affcdbef2774867c7a212a223c2aba916c5eff8fbec7eefadc888218f1d58aa,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin1200.py,3631,4e702a69e506d5403e76fd2b3cfef0d38a84e3c9468d502f95876822499c7081,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin20_bisquare.py,3546,186c5a165ff696a365db468491ff8e92d64161649a33c247a0ccc58ef9d37bc9,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin20_bisquare_human.py,3644,8c821d54a103bb4496caedecffeb942a1570d4fd8e40da447b9192d34b2d7af6,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin40_bisquare.py,3530,dff28f1393a03b9de68824f49afc900c99b1689c3c9a78db9302fe2d343ef3b1,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_BandG_withoutHuman.py,5226,0878c6ad686fea2303b872b693074384bf909d46d19e134d4adc1ff7d9a46347,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_bisquare_human.py,3644,8c821d54a103bb4496caedecffeb942a1570d4fd8e40da447b9192d34b2d7af6,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_bisquare_withoutHuman.py,4590,6f455842f996795c06d145861c475a777723fb446630f53b2e932e41a9e0006a,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_nohuman.py,3655,33e568c1268a357fa859950f7fbca2085de5126736ebe8683fdd61439bcef528,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_y_withlogHuman.py,8066,f511589604990ca1c52c71ce715b4c96d00548ab217c8bf3dab8705afa5fad5f,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/pipeline_quick_full/mgwr_full.py,3725,b1969698ad9793cd4174eeb466d2160f310c5f3277cbc260f3e10ea940413dff,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/pipeline_quick_full/mgwr_quick.py,4124,df0ebe3ea1d78f1d8d0da4a877b43c1269dd15e539c6e37e874f5de45e4919a7,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/plot_residual_diag_bwmin20.py,2462,66ab34a0a80405e9cf54ee6603d2c3d053ce9a4aaa866686c5d7e68f391b558b,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/prepare_human_vars_only.py,3332,632325e6d05a83551ff744ae5f29d064860fb0cb18aa0b9eb432dd16e1f402de,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/residual_diag_bwmin20.py,2951,789b22ec0129631986bb39fbd7539f5efafdb337c88f69365851b612974b0e39,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/run_fast_gwr/gwr_resistance_fast.py,2967,af23a27ef6465057e1bf20736edbcf8adb42cfa8c7d7631f33ed7b0a125e9270,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/run_mgwr.py,8653,33fab5b5ed90d8f3528d57d7205ef955686751bfd3f542dae08fe03ad6985edf,hprc_snapshot
archive/hprc_code_snapshot/mgwr_wus/run_morecpu_mgwr/mgwr_resistance_morecpu.py,4107,0b1b8f014de8bc65ef43742c7740d61f75a886364eff09b9aa98ff81f5309462,hprc_snapshot
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/build_multiscale_features.py,4771,4cefd352327d073216f17b499e92ec41bc474db3c9480fe9cbb53c0af6822340,hprc_snapshot
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_rf_mgwrscale_model2_compare.py,11148,bb0255224bc9808ed38e54705128ccc095502cff30a72da431473566fa567554,hprc_snapshot
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_rf_multiscale.py,9468,5d89ae6cb60abed234ee11d3c5d33fccb9db1a2f0be8718c88497615ced4a916,hprc_snapshot
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_rf_multiscale_v2.py,10489,72238ecf321b9bd35eb86a83ddf95e7967678ee40aa377eb5af5b959c7957e9a,hprc_snapshot
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_westernus_multiscale_rf_localz_round3.py,26359,783604f37ac521b4cddb659634e41dcd2486edef7c9149a5f8565fd6f27581a5,hprc_snapshot
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_westernus_multiscale_rf_residual_round2.py,53206,db71279c8b86b6cd80318067e3daa039d9b95d28f0a41a9b0546f1e02a40e80b,hprc_snapshot
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_westernus_multiscale_rf_softmoe_round1.py,41208,931361ea4d75aa2db2a92cfd1d4607e1574831445fc2c34b06864e1fcc7e6224,hprc_snapshot
archive/hprc_code_snapshot/softmoe_lisa_round1_2026-04-28/run_westernus_softmoe_lisa_round1.py,41780,fa58a76291c69813f2fe0aaff333a796f5bd74bd18fbba0bca8fed1e66822af5,hprc_snapshot
archive/original_model_code/analyze_main_alternatives_complete_corrected.py,11714,e09437bd18a11d652f27d00ce1b3b3816d52ca49897f87da44665888045eabcd,historical_local
archive/original_model_code/analyze_main_alternatives_complete_corrected_fast.py,11432,7abe3cae5f35a0c7daa5edee30944c47327b3f4e650aa50dacb9663c5728b44f,historical_local
archive/original_model_code/analyze_predictors_and_other_responses_complete_corrected.py,14814,672732288be8959e41de434adae5c081918b74038fd4df043b59de8090bc77d2,historical_local
archive/original_model_code/build_available_modelset_predicted_observed_scatter.py,8537,c2b5814bec82be57b96fbb4cfe6f50be988c45de846aa80aa5a1458e839c4608,historical_local
archive/original_model_code/build_complete_mgwr_manuscript_assets.py,33134,533578ffda34c07b8050ba3e065078dc70c3b6bb2fc1d26bd3ad0ad7ff09cfa6,historical_local
archive/original_model_code/build_m2_baseline_random_block_predictions.py,2546,69a26197977284c2b676da07be2723680c831792144e8f8180bcca68a86155a9,historical_local
archive/original_model_code/build_mgwr_constraint_zoning_framework_v3.py,29240,fc9e0d57aaa1deed4ac5ed5f6316b5e20d49d3b6f378781e28f18f6486cd5384,historical_local
archive/original_model_code/build_mgwr_idw_cv_random_block_scatter.py,15063,9716e697bc8d1896ecb81b314d010fbdcd9df4db1a4a47eb1f71ff3f11be8c6e,historical_local
archive/original_model_code/build_mgwr_mechanism_zoning_framework_v2.py,30003,3e63af123aa5be8fe4c97380ea534e47325c4370f9c1bcdcdcd95e7084a6056c,historical_local
archive/original_model_code/build_pre_mgwr_spatial_diagnostics.py,9379,b2a0085e5c749f5209ea5ee48a04278c591999d4c5f2ed813b7c204c3ff1d556,historical_local
archive/original_model_code/build_predicted_observed_scatter_by_region.py,13522,4214b7b9d6888a687a2c26397798de3c6d759a8a5bbde12c934637b7c115890b,historical_local
archive/original_model_code/build_regional_residual_model_comparison.py,13028,c5e7b0d68397687959a2bff5eb88bce7e3a143a34016d5a85a01c29afabc569a,historical_local
archive/original_model_code/build_residual_point_scatter_by_subregion.py,13989,415999363bd8029747eb2452165ed2c9b2fea52a225bbd8cc16a40621c6b1b29,historical_local
archive/original_model_code/build_residual_scatter_by_subregion.py,10266,74499260b648eb7f6d1366b5dad72e69c540a9c7de7e5876e193896e7c749f4a,historical_local
archive/original_model_code/build_retained_resilience_regional_residual_figure.py,12602,c57c40ce3ed0194f65d089e1b1a2c0c2eaf9ac8bbb9b557577985758d12e4b3f,historical_local
archive/original_model_code/build_rf_mgwr_fourpanel_residual_diagnostics.py,14695,11c06bfb89b70118b5c1360ccc8975e1ee0fd4ac987a2064435ce7f9297b1abe,historical_local
archive/original_model_code/build_rf_mgwr_residual_diagnostics.py,11918,70d5377959e5f53e45a2a9f0c302d27e72d95da5fae1d9bec5206989a26d3615,historical_local
archive/original_model_code/compute_mgwr_block_cv.py,9070,ef06f9520d5e227b86ce1722f8c0b39edbbd7bea9b7a7c663e1f10ed59071df6,historical_local
archive/original_model_code/compute_multiresponse_mgwr_zoning_epa_l3.py,28207,8f2580e4bc4169379f0b2cb5482b91776bfadfded8159477026cfa4e4dfd43b0,historical_local
archive/original_model_code/compute_resilience_management_zoning_spatialized.py,16484,a83bc8733afcd6295d42b3dfba1f5a42ff97557e22664634766c83e7066b9aca,historical_local
archive/original_model_code/current_models_full_saf_summary_2026-03-30/run_full_saf_rf_xy_variants.py,6171,68507581e70a8cb8f5b9073af43cab3d13a29cce22a4cce8ca3bce7b53b8063a,historical_local
archive/original_model_code/current_models_full_saf_summary_2026-03-30/summarize_current_full_saf_models.py,7745,cfa27c2021999901834e44fa51291c5a81369cabcaf7315f8b7f49f4926ef23f,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/build_vif_and_grouped_gwr_package.py,10240,a8e42d3ef75cf887c97125c4c6039b2d59591a8d99ae9aa1a07a8fca92dde332,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil.py,3057,36f575a7d23a0965a0aa80bccf3d48d196fa4f5a08862318c4d65ee620bd29da,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil_colab_safe.py,3510,698f986caac79961df3fded52a0d85a26bd19bd8e3e18e4982ec218a04bd2820,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil_fixedbw.py,3224,99876d48987d811f3dd6958773d9dc29024fdb1563ffee4fcea799a062e2f23e,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil_local_safe.py,3087,cc1f173c61e4c30ba30cb9473516bb3f8828aece5ebe1a7457d7fae0738da26f,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest.py,3069,0af09ab4b4fbe2e1858a24da3a775d352703bc2397e5cf49eee88cc5494e5375,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest_colab_safe.py,3522,0bca8e25d690eaffeda4a8d91004d5cbd9cfdece09455c7a69d06bb2976e687d,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest_fixedbw.py,3236,733ce6d17aeee7b2165f92fe8af4108065575afac7687b826f5c7d19e884c76b,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest_local_safe.py,3099,b0039ed8729f40222b161c08586f80ea57d8c8bec21daa073c366f9c12ba7166,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_C_topo_soil_forest_human.py,3070,334186a4fa5d9ddce23d8e077a99fb7d6a67e11ed561eaf6c3b0b5302ac8c27d,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_D_topo_soil_forest_human_climate.py,3078,64fa6c7195b00ad7e5adfc44239385ca746646503b6ebbbae660fd9b324a2e4f,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_OLS_full_SAF_reference.py,3068,f39959430cb52efce2985a30ef5a1836ab9a0091e8070ea52cb48ed85701d65b,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_climate.py,3053,00706a33f8b74bb6868804291ecd1c87a654d86f6fe7f9526332c56cf2be0f34,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_forest.py,3052,17997aa2f2ac2d70295b983d8dc266d8e7ec8b9a280c2a06dc0cea22ddc01713,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_human.py,3051,da2fb9bc9cb6c616bf70c8a9676f9366317af66e04e223fcd2d77c92d5435398,historical_local
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_topo_soil.py,3055,55adc72af8a1567fb6919cbd68efded5ede462520ba63a47776d36456d239266,historical_local
archive/original_model_code/gwr_mgwr_corrected_noevt15_package_20260412/run_gwr_corrected_noevt15.py,4444,8b701441c2d8f697c050f7ddc3885cb5838587309011ab3bc5f537f2631fd40f,historical_local
archive/original_model_code/gwr_mgwr_corrected_noevt15_package_20260412/run_mgwr_corrected_noevt15.py,4671,8acbf4b480f05cf5e1b6721916aa592276fb6775ba7b220a15dc92f6e5bcfe57,historical_local
archive/original_model_code/gwr_mgwr_corrected_noevt15_package_20260412/run_rf_corrected_noevt15_stages.py,5749,bc11869ad0c780556852702f314452321783ff7d70626edd4260e7b2c203381e,historical_local
archive/original_model_code/plot_rf_variable_ablation_current11state.py,7973,fbe3bff9d4425207d68d394f7372f0de50dc1ec7ba37187d59c785037c8c2c11,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/build_management_map_v1.py,14433,f33743c690515e5cd6eb374ddd2fab80c5874d8dab27853e2048d81625cd6cec,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/compare_t80_xy_models.py,19421,b2888ab06719d97396cb097c9d5d5a8ec078c855c3c19a932b0a517bdb25cf26,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_fire_severity_categorical_all_rf.py,9505,9c5538ac00a86fb018a529dd13b80460a0f10cf801c62526a5484b831ee6d25f,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_fire_severity_contrast.py,10199,05c194cb33b007642da8540437c08b9ee40989add1208618f561ffea44614ea3,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_gwr_residual_correction_all_y.py,14358,9989338ca43683f529a6348583632c201b96e08473ca59812572bb6e7ddd1647,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_gwr_residual_correction_all_y_fixedbw.py,13198,9e1a02b417f064ffb91b1478c1433ad66b76a180aca829c57adb69bc909006f4,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_gwr_residual_correction_all_y_screen.py,10950,74177ae7589900a4194e13e4104d831f0c20f20f0df54cbb0526cf46833c2221,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_increment_grouped_ablation.py,5593,2c3e35151b270fb5f507b2732e7f189a2ee5c2ef1680d0a9345a9a0a2e0b2366,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_increment_recovery_rf_spatial_terms.py,5049,4aa52b4e4623774ab6073219fb9fbd603160b3dea97bb382b5883c501a2472b0,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_management_stability_validation.py,17689,d725a4c2abfdc201ad1a872b3ed80caccd02119839b7100925eeee0c244cc614,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_ols_recovery_baseline.py,3354,34b36a0c8c3ddbbda5328c9d1a6200ff6b0563c13b48104f8ab2b1fac5ec4961,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_ordinal_rf_spatial_terms.py,5342,f234a7e8b390c9c357e4eb23b2edfb32e060edff6ea5af32df6c17f527e7bea6,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_rf_recovery_baseline.py,2760,9f8acf28129d6da5af0788228e8e716b7b67ad743a2d1f85010674e9e1dc7b91,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_rf_spatial_terms_for_recovery_y.py,4683,6931eee8c683fb9728cff3ad2ab41ab74bb8e195e41e3b1825cdd86b21654833,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_sar_sem_all_y_screen.py,6714,2b08d0dcc671e8974c61e8baea336c283eb4ab6832c5feac19160ab728ae60ec,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_spatial_rf_all_y.py,12540,1bf9280bb2aedab1c42ab0a480be6c3ba2541a60b3ddacf13aa6c30a639a0297,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_spatial_rf_all_y_screen.py,10681,0147853516b23760540664e9207957b63ccbef9ab351d152b6f7262428bded66,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_interpretable_spatial_models.py,6007,38cf30fe10d136ae518bcdde7910c3fe0af07cf2d9f15be1c92ad79f2d729bc9,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_ordinal_models.py,7898,4082b6eefab2e4ae1b24c1d18c78899ece62bf92f26647423f9c1ff2dbdf8908,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_spatial_ordinal_rf_refined.py,7156,5dc8570245df0d5f9abb49980dd955f2139e737c692673f250d30584397985d7,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_twopart_models.py,14168,c43c7afa35c788e0eb0d504fdd99c2d241adb790611764abf6a64d288d4d47d7,historical_local
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_xgboost_recovery_baseline.py,3035,7967cefd935cef411260252982742a396c476235268988b88dbe58a3edd32453,historical_local
archive/original_model_code/resistance_full_saf_models_2026-03-30/run_full_saf_models.py,5683,8933990151c49023ba29c563441482543deb8f9a4144b95dd2be741bd012e8d1,historical_local
archive/original_model_code/resistance_model_execution_detailed_evt/run_ols_detailed_evt.py,3268,d0f1c4300f70d2a049ab37121db0c2afdb540aa7d6e3ab484e555b32bb2cabaf,historical_local
archive/original_model_code/resistance_model_execution_detailed_evt/run_rf_detailed_evt.py,3711,81d5d896075e1b2784fdbbeb24818ab93f385a2f32c6ec265b06698e17b32160,historical_local
archive/original_model_code/resistance_model_execution_detailed_evt/run_xgboost_detailed_evt.py,3943,47fca595a1232998c2f3c09f18d597ed23e0bb6ab8ce61d698dcb2c961b25e49,historical_local
archive/original_model_code/resistance_model_execution_near_t0_aggregated/compare_rf_train_test_fullfit_resistance.py,5739,4637ad318dd15d5ed38ae37f3859620133194965dc5c7cacd1a2959ac07af02e,historical_local
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_ols_near_t0_aggregated.py,4123,7d1793acb66387437d616f0d7c184afa43e6552034e5ed546303192df899a1da,historical_local
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_rf_near_t0_aggregated.py,3921,9da4359154f13f7d2dcb3fe5895ec7ecc3669287e6df44a84fc443f2489bb0a9,historical_local
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_rf_near_t0_aggregated_noevt.py,3269,13b3e57be7d72ab9a859df6ccef82317cea0bdc52b1a59691372c1c36db2ed43,historical_local
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_xgboost_near_t0_aggregated.py,4176,7e1a8d1c6e8a801ad540ac738cd7028845b12b3892a1e77375deddc0ba2eb947,historical_local
archive/original_model_code/resistance_model_execution_near_t0_evt_cbh/run_ols_near_t0_evt_cbh.py,2220,d7fb96ef2f8d65e07cf757d89d0133b296d557bb068ffbf2254553afc4328c72,historical_local
archive/original_model_code/resistance_model_execution_near_t0_evt_cbh/run_rf_near_t0_evt_cbh.py,2741,7e3661551dcfc19a0d2a83ffdb75168e4d25208bf22328f41409de424da9abf6,historical_local
archive/original_model_code/resistance_model_execution_near_t0_evt_cbh/run_xgboost_near_t0_evt_cbh.py,2993,7a04794de019a2ff5c533d4e8037d6013120a358e4b80d19931225ebcb1887db,historical_local
archive/original_model_code/resistance_model_execution_proxy_evt/run_gwr_proxy_evt.py,2976,9a15bc7d07e05bc44b0050222ee90848a290e14253539960a9b6ecb522b8f798,historical_local
archive/original_model_code/resistance_model_execution_proxy_evt/run_ols_proxy_evt.py,2633,befdb6d313f1571279f18ac44497c9b240d37a356003f510fded3ef5a24bc07d,historical_local
archive/original_model_code/resistance_model_execution_proxy_evt/run_rf_proxy_evt.py,2905,9c043fb48fc6c77696294ac5a70bcb64a3b9b4270d861b3a1fcd6a12215e8515,historical_local
archive/original_model_code/resistance_model_execution_proxy_evt/run_xgboost_proxy_evt.py,3118,cd74e5c6dfd6c9532d738b6317ba4fee7ead3ee3485d274180152d4c9ce63c4d,historical_local
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt.py,3422,08a4728cf433e44586484e0d511bc52a76f155daa782944c14be0d4282d29865,historical_local
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt_local.py,3574,7a02dc9e826029c03643d6835f647c794c904cfd6c703f17712590236b12dd93,historical_local
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt_local_fixedbw.py,3847,c2fff304d71102edc7d79eb43eb3ec5b982b6edce520e622144ff9437d7897a8,historical_local
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_gwr_raw_proxy_evt_local_stable8.py,3077,4349b3fc9fd6d60fb6ba099b975ed91fb000282aea8cccf1c222c5223e9f688d,historical_local
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_ols_raw_proxy_evt.py,3079,d51742a0e58681a9ccecc7dc76221dd2d00f52c5330b69cb33cd542467b0a30f,historical_local
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_rf_raw_proxy_evt.py,5162,31b1c66c18164b1f00cc052404a271566ffe3ffca13f13eb979805ed8e1af47e,historical_local
archive/original_model_code/resistance_model_execution_raw_proxy_evt/run_xgboost_raw_proxy_evt.py,3556,41fea72c07d2028ba8ffc2ecea00bedbdb894af6f6d0ea267f7e9ed715a06513,historical_local
archive/original_model_code/resistance_official_near_t0_system_2026-03-30/run_official_near_t0_evt_models.py,9626,ff1a699d471e0328694f2487996d65c94a6adcf86fc6e2aa11097f69bfef363a,historical_local
archive/original_model_code/resistance_official_near_t0_system_2026-03-30/run_ols_no_evt.py,2133,b9aec9bd8f57ff538e3e9c80d3146cc71b817b445011b57747eda7cd27b1a683,historical_local
archive/original_model_code/run_best_rf_evt_poly_diagnostics.py,14172,4314f2848d36ea0683e87f084b86d4725dece7a751df2fdd5851ebbca1eb74eb,historical_local
archive/original_model_code/run_bi_threshold_sensitivity.py,8218,dd329573e83d087433d1b74fd3ed3ba4a7328a3b01bd576de78703d77cd1d2ad,historical_local
archive/original_model_code/run_bi_threshold_sensitivity_compact.py,7630,cc76b396e8e988381f7bf1530c90ff027301d4a1653d06118080fb8358d409ea,historical_local
archive/original_model_code/run_bi_threshold_sensitivity_fast.py,7241,7415aa99fedc2502f608e631af8266d496eb573de20a034182bae8f62da9997f,historical_local
archive/original_model_code/run_block_transfer_exp_v1.py,14122,ebe1d442d78b1bf7daa19923cc74bddcfc43c67b2ce3d573cdd168e9a93dec5e,historical_local
archive/original_model_code/run_coast_subset_complete_rf_corrected.py,6461,557ee2ce475c2465a912bf02cedb04430b8275b8cfcd86fc34877c5e05643df8,historical_local
archive/original_model_code/run_coast_subset_same16_rf_corrected.py,4607,fcdfa1ec8091f4572673bf624f8bb07c3084d3662e67b34b787736022c7c3903,historical_local
archive/original_model_code/run_complete_corrected_rf_xgb_diagnostics.py,8720,121549c91b17c99130ece1759b245323403e8f8d57c8840fe85140266aa8ff11,historical_local
archive/original_model_code/run_complete_sample_mgwr_standard.py,13623,48b8505cafc8514d4910b13ad8ee98d5e6ceeea63e145cafc511cfaba4b3a98d,historical_local
archive/original_model_code/run_formal_transform_sensitivity_models.py,13239,11bf11936356b834fbe8e214dc738a9cfc6d61a1ef7ee0920d6869f8863db039,historical_local
archive/original_model_code/run_full_fixed_bandwidth_mgwr.py,14011,5ece3801ab1ae05a23c4029a28cc3dfc78b88b2ee9940c49393315e59557d06b,historical_local
