path,bytes,sha256
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/svc_gam_outputs_stage5b_full/svc_gam_summary.txt,2698,c40e34188f6aff35b80eb25c131f4015d503bb5081edf3d41177bbee66b01339
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/svc_gam_selective/svc_gam_report.md,1044,e20bff29b90a50b6e39e2e6619555ad8b0ecf9e84df4d14772487952942b59ed
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/svc_gam_selective/svc_gam_summary.txt,2130,e84f3a5c6afc817e93b252a7c1a875657b47c77f0574ee0a8bcfaaf721b2d580
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/svc_gam_simple/svc_gam_summary.txt,1848,e6a83559da2bd825e30de17a8b52b1d16782d33e55bb045116a9d42348b0ab60
archive/hprc_code_snapshot/block_transfer_exp_v1_2026-04-28/run_block_transfer_exp_v1.py,14122,ebe1d442d78b1bf7daa19923cc74bddcfc43c67b2ce3d573cdd168e9a93dec5e
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_TCC_CBH.txt,79,16a6f19432b1658a3d759417476179326aff0589cb6d22ff6c1c20d02b0357fe
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_TCC_CBH_fullSAF.txt,335,361ae341e5aa66603cd0eb69c0c381fb4fdf4f34f7c47eda5f64428cda46363d
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_TCC_CBH_grouped_EVT.txt,197,859e686354e53549805d73278d7813398ad58f0e4657469796e69f25a09a4559
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_TCC_CBH_imperv.txt,100,0f819dd22c4bc3ee419da19b911e65bc883b71e3a1f21220c78afd5e3521ee8a
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_TCC_CBH_pop.txt,105,bb8d8ecb4c1bbc718383ea781d1aa7d84ad35dac7c2985ed87caec3b1935b237
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_TCC_CBH_viirs.txt,103,6aa6762216f2e7b365af8182e600c914ddd37a148cdf4a212c78107a92a8436e
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_fullSAF.txt,308,39f98095d8117fa1d33bc82dc781c529584f0c01499b8dfa1da7fa2ff89cfede
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_plus_CBH.txt,67,bf534a123581aaab45c77d92e1c23ebc7fd804c363aba24616730e48369b4ef8
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_plus_EVT.txt,82,69cd8d23d9fff04416fc8ac7b12cda0fdb9162e05932161de58797b0737f3bba
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_plus_TCC.txt,64,da416242a1969c309e6ef818e39ad3bd05d59328f58c8a6308caca7ca97ad2d8
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_plus_grouped_EVT.txt,170,bbb30c5298ef5c59835d81d1036cadbbef0a2849298fcce92c32de69c2819e06
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_A_topo_soil.txt,82,444f8d92db59883d4c84203c3836ec7bffcb9315dd434934ed9718948ce57295
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_B_topo_soil_plus_forest.txt,151,aee913f654c2f93a81a8ee6ef471be44831c444664d081886d9f7f658a7c234c
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_allin_noEVT.txt,271,4411fc400d99f663ba5bfcfd9fd1f7d7f7e805b8e8f32f04206989a304a92937
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_base_plus_eto.txt,124,9f9859d9ed27a5096cfbf8d92ff24c76f6c4aecd2604ea19a0e4fdd98579e955
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_base_plus_hotdays.txt,129,8fc93ea19f6af160b31e5f1f3db6671a69cbb7b7c27be45054db295be385198c
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_base_plus_tmmxstd.txt,125,56add2b821bbf1f14b5c7b331cebec342cc724599aea63c78d5ea6c77d70763a
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_clim_batch1_eto.txt,118,1b36d156ce44be99f7ed1377a75df04f19d61016d7fc1bcae35f5a4152424c9e
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_clim_batch1_hotdays.txt,123,ac4383e695e2ef4781a71a29dbfb82559169c9c242a33d54b2ba6fec44e98a96
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_clim_batch1_tmmn.txt,120,59a6cc5dd1ae667a463e127f0ff14bcdbccb92e3f9a647cc68a3ad0ae364f2ce
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_combo_pop_tmmx_eto.txt,144,ed34d87551fa684f2daff72bf05bfcbcfdd6046eaf38f43d698d53db6a381930
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_combo_pop_tmmx_tmmn.txt,146,59d4fcb3d7c0fcddc793e1906fed29df7f579bbcd747c65bcc880034b4855920
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_combo_pop_tmmx_tmmn_viirs.txt,170,467d6c3e96fe7d029772534ab55dd2578e458612555fbe11b18d31e765af070e
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_formal_GWR_best8.txt,125,56add2b821bbf1f14b5c7b331cebec342cc724599aea63c78d5ea6c77d70763a
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_mgwr_allin_noEVT.txt,271,4411fc400d99f663ba5bfcfd9fd1f7d7f7e805b8e8f32f04206989a304a92937
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_mgwr_best10.txt,170,467d6c3e96fe7d029772534ab55dd2578e458612555fbe11b18d31e765af070e
archive/hprc_code_snapshot/grouped_gwr_hprc_run/input/predictors_mgwr_best8.txt,125,56add2b821bbf1f14b5c7b331cebec342cc724599aea63c78d5ea6c77d70763a
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/HPRC_submission_steps.md,2817,d0f9d70e970da397bcbfabaf2b0d6a522082b4d6fda67627604f58ab6ef3062a
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/build_corrected_noevt15_gwr_mgwr_package.py,6128,5b3e4b6e33484aad9e322c22cf0f5a166377bd8b247b4c7b4e098404e970a4d2
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/gwr_local_sanity_20260412/gwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/gwr_outputs_stage1_topo_soil_4/gwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/gwr_outputs_stage2_topo_forest_6/gwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/gwr_outputs_stage3_human_core_9/gwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/gwr_outputs_stage4_no_climate_11/gwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/gwr_outputs_stage5_full_15/gwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/mgwr_outputs_stage2_topo_forest_6_s12k/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/mgwr_outputs_stage3_human_core_9_s12k/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/mgwr_outputs_stage4_no_climate_11_s12k/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/mgwr_outputs_stage5_full_15_s12k/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/mgwr_outputs_stage5a_reduced_pr_hotdays_11_s12k/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/mgwr_outputs_stage5b_reduced_pr_tmmn_11_s12k/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/mgwr_outputs_stage5c_reduced_pr_tmmxstd_11_s12k/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/package_build_report.md,1475,d92a2b09a6caa814e28efeace398f91dbb8b18fc4b1bf7a984f2300d962789c4
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/plot_mgwr_coef_maps.py,2688,086434ca54ffb522f3015bb74280bbe6a77a6de749d074efc3629dbdd0b08845
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/plot_stage5b.py,3195,3827642f53e5fb31374a6b49ba4d75090f98e52834b21e52201ada0f4cd77f56
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_no_human_10.txt,225,9eb97cc62e7e7ef5d5a74eb65c6b07f4720d84b82ee1e837dbeb6943b0b88ee6
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_noevt15_inferred_from_reports.txt,479,4925b5b44f41ca042f702a2b266caff06ddfd385132e3511404167a206fe26d8
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage1_topo_soil_4.txt,78,e9343cec79e253d25225077a38015255082c93552e583cd5f374e562d6433a32
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage2_topo_soil_forest_6.txt,105,44930580b77991723201ce1381450723d3f8ffbe1b6750e598535d9bfe8e6017
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage3_plus_human_core_9.txt,176,df51ebb29695451d8d825cc467bfd44db5fd6f786faff89a1bed27f05afb1ee8
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage4_plus_access_11.txt,218,b9dc4eb19d0591a1f7de4ee4a4b1090bdb8b3ad8f9f7c3e8f19624d6fc291406
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage5_plus_climate_15.txt,301,d699eae58017dba4c43e2dc569be5e58216133d66f64447b03e9b1909afa2d30
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage5a_reduced_pr_hotdays_11.txt,205,2359c5d674ec068c23e783bb3f0810e59d46bad19727e28a2ded042e2b764a00
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage5b_plus_pr_tmmn_11.txt,202,4e5076c464ff567a45603083fda417d1c9bc70f28e558c86662cf116bdec49d0
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage5b_reduced_pr_tmmn_11.txt,202,4e5076c464ff567a45603083fda417d1c9bc70f28e558c86662cf116bdec49d0
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/predictors_stage5c_reduced_pr_tmmxstd_11.txt,201,e4c8f78eb6916a63b06e7f5ebfab96fb2ee352e1fa7ffb4ff366bdda2cf03eb2
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/run_gwr_corrected_noevt15.py,4444,8b701441c2d8f697c050f7ddc3885cb5838587309011ab3bc5f537f2631fd40f
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/run_mgwr_corrected_noevt15.py,4671,8acbf4b480f05cf5e1b6721916aa592276fb6775ba7b220a15dc92f6e5bcfe57
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/run_mgwr_multi_y.py,4671,8acbf4b480f05cf5e1b6721916aa592276fb6775ba7b220a15dc92f6e5bcfe57
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_gwr_combo.sbatch,803,b6b6bb22d083852ae3af048b70cc491302c3aa7867361770d40386d12e320609
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_corrected_noevt15.sbatch,754,4f7d7f842f09788f5a73522f257fc73a4ba7eb29c8699753d74c755664fdcb21
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_grace.sbatch,758,2d0a82476bf7be0ba4a235ca66932c86e9b366fcd9ecaee4ebecdd5c57e996e5
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_sampled.sbatch,835,ab566e8393c79f4e67eec89026afcae0c4a5f2e2572b1010b56649d07077328a
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_stage.sbatch,790,fe7e3253059a8db137f98b7c47b6632c23f549b19c1d6f5c2f60bdb0fef8e9da
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_stage5b_fulltable.sbatch,894,fa46f5b3440c7c2f46cb8badd5fc19ab1cfa5a0ca264ea902c1918a82bb1522b
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_stage_full.sbatch,1039,b1191339f756fed329060eaecd8502a4839345888d342a3064cde54f4ed5fbe2
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_stage_full_backup.sbatch,877,284ad7234aa3e83317a6437a862e2bc9cab4840f95430e95f167c0c450d32d1e
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/submit_mgwr_stage_lean.sbatch,729,8503713a7ed5dd5c99537f23c56b67527863567296ed99a76361e044d6801389
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/predictors_stage5b.txt,196,59a0d14f93bd7349320ac0f154ff077c831d604964f4d3fc69fa692743dc54ac
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/results_IRI_good_pow2_stage5b_seed42_v2/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/results_STAB_good_pow2_stage5b_seed42_v2/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/results_T80_stage5b_seed42_v2/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/run_mgwr_stage5b_any_response.py,3676,5c829ad92532d683e2a31e2ab76c920e398eb86d5b4fa5e9224edff250592fe9
archive/hprc_code_snapshot/mgwr_all_resilience_stage5b_2026-05-20/submit_mgwr_stage5b_any_response.sbatch,890,cba24b09e2057ca7cd68ad5a992235439432457d86a77cfba888ab44befe626e
archive/hprc_code_snapshot/mgwr_complete_sample_2026-06-24/predictors_stage5b.txt,196,59a0d14f93bd7349320ac0f154ff077c831d604964f4d3fc69fa692743dc54ac
archive/hprc_code_snapshot/mgwr_complete_sample_2026-06-24/run_complete_sample_mgwr_standard.py,13623,48b8505cafc8514d4910b13ad8ee98d5e6ceeea63e145cafc511cfaba4b3a98d
archive/hprc_code_snapshot/mgwr_complete_sample_2026-06-24/submit_complete_sample_mgwr_xlong.sbatch,1346,d8d8cde40438e36db9d93651c09643a20fd1a9b46ce9cc10405d9b7791b060e7
archive/hprc_code_snapshot/mgwr_full_fixed_2026-06-24/predictors_stage5b.txt,196,59a0d14f93bd7349320ac0f154ff077c831d604964f4d3fc69fa692743dc54ac
archive/hprc_code_snapshot/mgwr_full_fixed_2026-06-24/run_full_fixed_bandwidth_mgwr.py,14011,5ece3801ab1ae05a23c4029a28cc3dfc78b88b2ee9940c49393315e59557d06b
archive/hprc_code_snapshot/mgwr_full_fixed_2026-06-24/submit_full_fixed_bandwidth_mgwr.sbatch,1305,a387fcb3e22c758ea353ffc3c05eea0ccedd876bdf510e9135e627b15e34653d
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/predictors_stage4b.txt,157,00b8efc9507561fe8bcb18fb716cab27ccf6344f122cf5d6e3ab9d3075afbec9
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/predictors_stage5b.txt,196,59a0d14f93bd7349320ac0f154ff077c831d604964f4d3fc69fa692743dc54ac
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/results/IRI_good_pow2_stage4b_seed456/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
